time,hr,dist,speed
628,178,1769.77,2.91999999999962
629,178,1772.68,2.91000000000031
630,177,1775.57,2.88999999999987
631,177,1778.48,2.90999999999985
632,177,1781.4,2.92000000000007
633,177,1784.31,2.91000000000008
634,177,1787.22,2.91000000000008
635,177,1790.11,2.88999999999987
636,177,1793,2.8900000000001
637,177,1795.87,2.86999999999989
638,177,1798.73,2.86000000000013
639,177,1801.57,2.83999999999992
640,177,1804.41,2.83999999999992
641,177,1807.24,2.83000000000015
642,177,1810.07,2.82999999999993
643,177,1812.9,2.82999999999993
644,177,1815.73,2.82999999999993
645,178,1818.55,2.82000000000016
646,178,1821.33,2.77999999999997
647,178,1824.06,2.73000000000002
648,178,1826.76,2.70000000000005
649,178,1829.45,2.69000000000005
650,179,1832.14,2.68999999999983
651,179,1834.81,2.66999999999985
652,179,1837.51,2.70000000000027
653,179,1840.21,2.69999999999982
654,179,1842.93,2.72000000000025
655,179,1845.68,2.75
656,179,1848.47,2.78999999999974
657,179,1851.27,2.80000000000018
658,179,1854.1,2.82999999999993
659,179,1856.92,2.81999999999994
660,178,1859.73,2.80999999999995
661,178,1862.57,2.84000000000015
662,178,1865.42,2.84999999999991
663,178,1868.31,2.8900000000001
664,178,1871.25,2.93999999999983
665,176,1874.24,2.99000000000024
666,176,1877.27,3.02999999999997
667,176,1880.33,3.05999999999995
668,176,1883.42,3.08999999999992
669,176,1886.5,3.07999999999993
670,172,1889.57,3.07000000000016
671,172,1892.65,3.07999999999993
672,172,1895.73,3.08000000000015
673,172,1898.81,3.07999999999993
674,172,1901.87,3.05999999999995
675,173,1904.94,3.06999999999994
676,173,1908.01,3.07000000000016
677,173,1911.07,3.05999999999972
678,173,1914.1,3.0300000000002
679,173,1917.14,3.03999999999996
680,174,1920.18,3.04000000000019
681,174,1923.22,3.03999999999996
682,174,1926.26,3.03999999999974
683,174,1929.31,3.05000000000018
684,174,1932.38,3.06999999999994
685,174,1935.45,3.06999999999994
686,174,1938.53,3.08000000000015
687,174,1941.61,3.07999999999993
688,174,1944.68,3.07000000000016
689,174,1947.75,3.06999999999971
690,179,1950.8,3.05000000000018
691,179,1953.84,3.03999999999996
692,179,1956.88,3.03999999999996
693,179,1959.93,3.04999999999995
694,179,1963,3.06999999999994
695,180,1966.12,3.12000000000012
696,180,1969.25,3.13000000000011
697,180,1972.41,3.16000000000008
698,180,1975.57,3.15999999999985
699,180,1978.72,3.15000000000009
700,179,1981.86,3.13999999999987
701,179,1984.99,3.13000000000011
702,179,1988.14,3.15000000000009
703,179,1991.3,3.15999999999985
704,179,1994.5,3.20000000000005
705,176,1997.72,3.22000000000003
705.71,176,2000,3.21126760563328
706,176,2000.93,3.20689655172554
707,176,2004.21,3.27999999999975
708,176,2007.48,3.27000000000021
709,176,2010.75,3.26999999999998
710,172,2014.02,3.27000000000021
711,172,2017.3,3.27999999999975
712,172,2020.57,3.26999999999998
713,172,2023.84,3.27000000000021
714,172,2027.11,3.26999999999953
715,174,2030.36,3.25000000000045
716,174,2033.61,3.25
717,174,2036.87,3.25999999999954
718,174,2040.14,3.27000000000021
719,174,2043.4,3.25999999999999
720,174,2046.68,3.2800000000002
721,169,2049.95,3.26999999999998
722,169,2053.2,3.25
723,169,2056.47,3.26999999999953
724,169,2059.71,3.24000000000069
725,169,2062.94,3.22999999999956
726,176,2066.19,3.25
727,176,2069.42,3.23000000000002
728,176,2072.65,3.23000000000047
729,176,2075.9,3.24999999999955
730,176,2079.14,3.24000000000024
731,176,2082.36,3.2199999999998
732,176,2085.61,3.25
733,176,2088.84,3.23000000000002
734,176,2092.05,3.21000000000004
735,176,2095.28,3.23000000000002
736,176,2098.48,3.20000000000027
737,176,2101.68,3.19999999999936
738,176,2104.88,3.20000000000027
739,176,2108.06,3.17999999999984
740,176,2111.24,3.17999999999984
741,162,2114.42,3.18000000000029
742,162,2117.58,3.16000000000031
743,162,2120.73,3.14999999999964
744,162,2123.86,3.13000000000011
745,162,2126.99,3.13000000000011
746,154,2130.11,3.11999999999989
747,154,2133.25,3.14000000000033
748,154,2136.4,3.14999999999964
749,154,2139.55,3.15000000000009
750,154,2142.71,3.15999999999985
751,161,2145.86,3.15000000000009
752,161,2149,3.13999999999987
753,161,2152.13,3.13000000000011
754,161,2155.25,3.11999999999989
755,161,2158.36,3.11000000000013
756,163,2161.48,3.11999999999989
757,163,2164.61,3.13000000000011
758,163,2167.72,3.11000000000013
759,163,2170.82,3.09999999999991
760,163,2173.89,3.07000000000016
761,163,2176.95,3.05999999999995
762,156,2180,3.04999999999973
763,156,2183.04,3.03999999999996
764,156,2186.14,3.09999999999991
765,156,2189.25,3.11000000000058
766,156,2192.39,3.13999999999942
767,168,2195.54,3.15000000000055
768,168,2198.7,3.15999999999985
769,168,2201.89,3.19000000000005
770,168,2205.08,3.1899999999996
771,168,2208.28,3.20000000000027
772,164,2211.44,3.15999999999985
773,164,2214.57,3.13000000000011
774,164,2217.66,3.08999999999969
775,164,2220.7,3.04000000000042
776,164,2223.69,2.99000000000024
777,167,2226.67,2.98000000000002
778,167,2229.68,3.00999999999976
779,167,2232.72,3.03999999999996
780,167,2235.77,3.04999999999973
781,167,2238.83,3.05999999999995
782,156,2241.92,3.0900000000006
783,156,2245,3.07999999999947
784,156,2248.07,3.07000000000016
785,156,2251.15,3.07999999999993
786,156,2254.21,3.05999999999995
787,156,2257.27,3.05999999999995
788,151,2260.34,3.07000000000016
789,151,2263.4,3.05999999999995
790,151,2266.47,3.06999999999971
791,151,2269.53,3.0600000000004
792,151,2272.6,3.07000000000016
793,154,2275.66,3.05999999999995
794,154,2278.72,3.05999999999995
795,154,2281.79,3.06999999999971
796,154,2284.86,3.07000000000016
797,154,2287.93,3.07000000000016
798,148,2291.02,3.08999999999969
799,148,2294.11,3.09000000000015
800,148,2297.2,3.09000000000015
801,148,2300.29,3.09000000000015
802,148,2303.36,3.06999999999971
803,140,2306.45,3.09000000000015
804,140,2309.54,3.08999999999969
805,140,2312.62,3.08000000000038
806,140,2315.72,3.09999999999991
807,140,2318.81,3.08999999999969
808,149,2321.89,3.08000000000038
809,149,2324.96,3.07000000000016
810,149,2328.03,3.06999999999971
811,149,2331.09,3.05999999999995
812,149,2334.14,3.05000000000018
813,152,2337.18,3.03999999999951
814,152,2340.22,3.04000000000042
815,152,2343.22,3
816,152,2346.22,3
817,152,2349.19,2.9699999999998
818,152,2352.18,2.99000000000024
819,151,2355.16,2.98000000000002
820,151,2358.13,2.9699999999998
821,151,2361.1,2.9699999999998
822,151,2364.04,2.94000000000005
823,147,2366.98,2.94000000000051
824,147,2369.93,2.94999999999982
825,147,2372.88,2.94999999999982
826,147,2375.83,2.94999999999982
826,147,2375.83,
827,147,2378.8,2.97000000000025
828,147,2381.75,2.95000000000027
829,144,2384.7,2.94999999999936
830,144,2387.64,2.94000000000051
831,144,2390.54,2.89999999999964
832,144,2393.42,2.88000000000056
833,144,2396.29,2.86999999999944
834,142,2399.15,2.86000000000013
835,142,2402.02,2.87000000000035
836,142,2404.89,2.86999999999989
837,142,2407.76,2.86999999999989
838,142,2410.66,2.89999999999964
839,146,2413.55,2.89000000000033
840,146,2416.44,2.88999999999987
841,146,2419.36,2.92000000000007
842,146,2422.27,2.90999999999985
843,146,2425.19,2.92000000000007
844,146,2428.13,2.94000000000051
845,154,2431.07,2.9399999999996
846,154,2434,2.92999999999984
847,154,2436.96,2.96000000000004
848,154,2439.91,2.95000000000027
849,158,2442.86,2.94999999999982
850,158,2445.82,2.96000000000004
851,158,2448.76,2.94000000000005
852,158,2451.7,2.94000000000005
853,158,2454.62,2.92000000000007
854,156,2457.52,2.89999999999964
855,156,2460.42,2.90000000000009
856,156,2463.3,2.88000000000011
857,156,2466.18,2.87999999999965
858,156,2469.04,2.86000000000013
859,149,2471.88,2.84000000000015
860,149,2474.68,2.80000000000018
861,149,2477.46,2.77999999999975
862,149,2479.94,2.48000000000002
863,149,2482.21,2.26999999999998
864,149,2484.23,2.01999999999998
865,136,2486.04,1.80999999999995
866,135,2487.62,1.58000000000038
867,135,2489.19,1.56999999999971
868,135,2490.75,1.5600000000004
869,134,2492.3,1.54999999999973
870,129,2493.84,1.53999999999996
871,129,2495.39,1.54999999999973
872,129,2496.93,1.54000000000042
873,127,2498.48,1.55000000000018
874,127,2500.02,1.53999999999951
875,126,2501.55,1.5300000000002
876,125,2503.07,1.51999999999998
877,124,2504.54,1.4699999999998
878,124,2505.97,1.43000000000029
879,123,2507.38,1.41000000000031
880,123,2508.73,1.34999999999991
881,122,2510.06,1.32999999999993
882,121,2511.41,1.34999999999991
883,120,2512.77,1.35999999999967
884,119,2514.15,1.38000000000056
885,119,2515.54,1.38999999999942
886,116,2516.97,1.43000000000029
887,115,2518.32,1.34999999999991
888,115,2519.68,1.36000000000013
889,114,2521.03,1.34999999999991
890,114,2522.36,1.33000000000038
891,108,2523.69,1.32999999999947
892,108,2525.03,1.34000000000015
893,108,2526.36,1.33000000000038
894,106,2527.72,1.35999999999967
895,105,2529.1,1.37999999999965
896,102,2530.65,1.55000000000018
897,102,2532.39,1.74000000000024
898,102,2534.3,1.90999999999985
899,103,2536.43,2.13000000000011
900,104,2538.8,2.36999999999989
901,107,2541.22,2.42000000000007
902,108,2543.65,2.43000000000029
903,108,2546.13,2.47999999999956
904,108,2548.61,2.48000000000002
905,109,2551.14,2.5300000000002
906,107,2553.68,2.53999999999996
907,107,2556.26,2.57999999999993
908,108,2558.87,2.61000000000013
909,108,2561.49,2.61999999999989
910,108,2564.36,2.86999999999989
911,107,2567.29,2.93000000000029
912,108,2570.25,2.95999999999958
913,108,2573.23,2.98000000000002
914,108,2576.22,2.99000000000024
915,108,2579.24,3.01999999999998
916,107,2582.25,3.00999999999976
917,108,2585.27,3.02000000000044
918,108,2588.29,3.01999999999998
919,108,2591.31,3.01999999999953
920,108,2594.32,3.01000000000022
921,111,2597.35,3.02999999999975
922,111,2600.38,3.03000000000065
923,111,2603.38,2.99999999999955
924,112,2606.39,3.01000000000022
925,112,2609.34,2.94999999999982
926,115,2612.3,2.96000000000004
927,115,2615.23,2.93000000000029
928,115,2618.15,2.92000000000007
929,115,2621.06,2.90999999999985
930,116,2623.96,2.90000000000009
931,119,2626.85,2.88999999999942
932,119,2629.75,2.90000000000009
933,119,2632.64,2.89000000000033
934,120,2635.56,2.92000000000007
935,120,2638.51,2.94999999999982
936,121,2641.48,2.9699999999998
937,121,2644.48,3
938,122,2647.51,3.0300000000002
939,122,2650.56,3.04999999999973
940,122,2653.61,3.05000000000018
941,124,2656.65,3.04000000000042
942,124,2659.67,3.01999999999953
943,125,2662.65,2.98000000000002
944,125,2665.57,2.92000000000007
945,131,2668.47,2.90000000000009
946,131,2671.37,2.89999999999964
947,131,2674.25,2.88000000000056
948,131,2677.09,2.83999999999969
949,131,2679.92,2.82999999999993
950,131,2682.7,2.7800000000002
951,136,2685.44,2.73999999999978
952,136,2688.17,2.73000000000047
953,136,2690.88,2.71000000000004
954,136,2693.57,2.6899999999996
955,136,2696.25,2.67999999999984
956,136,2698.93,2.68000000000029
957,136,2701.58,2.65000000000009
958,136,2704.24,2.65999999999985
959,136,2706.9,2.65999999999985
960,136,2709.57,2.67000000000007
961,136,2709.57,
962,146,2709.57,
963,146,2709.57,
964,146,2709.57,
965,146,2709.57,
966,146,2709.57,
967,152,2709.57,
968,152,2709.57,
969,152,2709.57,
970,152,2709.57,
971,152,2709.57,
972,152,2709.57,
973,152,2709.57,
974,152,2709.57,
975,152,2709.57,
976,152,2709.57,
977,150,2712.24,2.67000000000007
978,150,2714.93,2.69000000000005
979,150,2717.62,2.69000000000005
980,150,2720.33,2.70999999999958
981,150,2723.03,2.70000000000027
982,142,2725.7,2.67000000000007
983,142,2728.37,2.67000000000007
984,142,2731.03,2.65999999999985
985,142,2733.68,2.65000000000009
986,142,2736.32,2.63999999999987
987,150,2738.96,2.63999999999987
988,151,2741.6,2.63999999999987
989,151,2744.24,2.64000000000033
990,151,2746.88,2.64000000000033
991,151,2749.52,2.63999999999987
992,157,2752.16,2.63999999999987
993,157,2754.8,2.63999999999987
994,157,2757.44,2.64000000000033
995,157,2760.08,2.63999999999987
996,157,2762.72,2.63999999999987
997,159,2765.36,2.63999999999987
998,159,2768,2.64000000000033
999,159,2770.64,2.63999999999987
1000,159,2773.28,2.63999999999987
1001,159,2775.93,2.65000000000009
1002,163,2778.57,2.63999999999987
1003,163,2781.21,2.63999999999987
1004,163,2783.83,2.61999999999989
1005,163,2786.47,2.64000000000033
1006,163,2789.11,2.64000000000033
1007,153,2791.75,2.63999999999987
1008,153,2794.38,2.62999999999965
1009,153,2797.01,2.63000000000011
1010,153,2799.64,2.63000000000011
1011,153,2802.28,2.63999999999987
1012,158,2804.93,2.65000000000009
1013,158,2807.57,2.63999999999987
1014,158,2810.23,2.65999999999985
1015,158,2812.89,2.66000000000031
1016,158,2815.52,2.63000000000011
1017,166,2818.16,2.63999999999987
1018,166,2820.81,2.65000000000009
1019,166,2823.45,2.63999999999987
1020,166,2826.1,2.65000000000009
1021,166,2828.76,2.65999999999985
1022,174,2831.43,2.67000000000007
1023,174,2834.08,2.64999999999964
1024,174,2836.75,2.67000000000053
1025,174,2839.41,2.65999999999985
1026,174,2842.07,2.65999999999985
1027,174,2844.73,2.65999999999985
1028,174,2847.38,2.65000000000009
1029,174,2850.02,2.64000000000033
1030,174,2852.69,2.67000000000007
1031,174,2855.37,2.67999999999984
1032,179,2858.08,2.71000000000004
1033,179,2860.78,2.69999999999982
1034,179,2863.5,2.7199999999998
1035,179,2866.24,2.74000000000024
1036,179,2868.96,2.72000000000025
1037,180,2871.66,2.69999999999982
1038,180,2874.39,2.73000000000002
1039,180,2877.11,2.7199999999998
1040,180,2879.83,2.7199999999998
1041,180,2882.56,2.73000000000047
1042,180,2885.28,2.7199999999998
1043,176,2888.01,2.73000000000002
1044,176,2890.76,2.75
1045,176,2893.51,2.75
1046,176,2896.28,2.76999999999998
1047,176,2899.05,2.76999999999998
1048,174,2901.82,2.76999999999998
1049,174,2904.61,2.79000000000042
1050,174,2907.41,2.79999999999927
1051,174,2910.21,2.80000000000018
1052,174,2913,2.79000000000042
1053,175,2915.79,2.78999999999996
1054,175,2918.59,2.79999999999973
1055,175,2921.39,2.80000000000018
1056,175,2924.19,2.80000000000018
1057,175,2927,2.80999999999949
1058,172,2929.81,2.8100000000004
1059,172,2932.62,2.80999999999995
1060,172,2935.44,2.81999999999971
1061,172,2938.25,2.80999999999995
1062,172,2941.06,2.8100000000004
1063,176,2943.88,2.81999999999971
1064,176,2946.71,2.83000000000038
1065,176,2949.5,2.78999999999996
1066,176,2952.29,2.78999999999951
1067,176,2955.07,2.7800000000002
1068,173,2957.9,2.83000000000038
1069,173,2960.75,2.84999999999991
1070,173,2963.5,2.75
1071,173,2966.11,2.60999999999967
1072,173,2968.57,2.46000000000004
1073,158,2971.07,2.5
1074,158,2973.63,2.5600000000004
1075,158,2976.17,2.53999999999951
1076,158,2978.78,2.61000000000058
1077,158,2981.39,2.60999999999967
1078,160,2984,2.61000000000013
1079,160,2986.6,2.59999999999991
1080,160,2989.19,2.58999999999969
1081,160,2991.77,2.58000000000038
1082,160,2994.35,2.57999999999993
1083,160,2996.93,2.57999999999993
1084,160,2999.5,2.57000000000016
1084.192,160,3000,2.6041666666642
1085,160,3002.11,2.61138613861404
1086,160,3004.7,2.59000000000015
1087,160,3007.31,2.61000000000013
1088,157,3009.92,2.60999999999967
1089,157,3012.51,2.59000000000015
1090,157,3015.07,2.55999999999995
1091,157,3017.62,2.55000000000018
1092,157,3020.15,2.52999999999975
1093,168,3022.66,2.51000000000022
1094,168,3025.14,2.48000000000002
1095,168,3027.61,2.4699999999998
1096,168,3030.05,2.44000000000005
1097,168,3032.49,2.44000000000005
1098,172,3034.92,2.42999999999984
1099,172,3037.32,2.40000000000009
1100,172,3039.73,2.40999999999985
1101,172,3042.13,2.40000000000009
1102,172,3044.53,2.40000000000009
1103,174,3046.95,2.42000000000007
1104,174,3049.39,2.44000000000005
1105,174,3051.83,2.44000000000005
1106,174,3054.29,2.46000000000004
1107,174,3056.77,2.48000000000002
1108,169,3059.25,2.48000000000002
1109,169,3061.75,2.5
1110,169,3064.26,2.50999999999976
1111,169,3066.78,2.51999999999998
1112,169,3069.32,2.53999999999996
1113,170,3071.86,2.53999999999996
1114,170,3074.42,2.5600000000004
1115,170,3076.98,2.55999999999995
1116,170,3079.54,2.55999999999949
1117,170,3082.14,2.60000000000036
1118,171,3084.75,2.60999999999967
1119,171,3087.38,2.63000000000056
1120,171,3090.03,2.64999999999964
1121,171,3092.73,2.70000000000027
1122,171,3095.47,2.73999999999978
1123,171,3098.25,2.77999999999975
1124,171,3101.04,2.79000000000042
1125,175,3103.87,2.82999999999993
1126,175,3106.69,2.82000000000016
1127,175,3109.51,2.81999999999971
1128,175,3112.36,2.84999999999991
1129,175,3115.21,2.84999999999991
1130,177,3118.07,2.86000000000013
1131,177,3120.94,2.86999999999989
1132,177,3123.81,2.87000000000035
1133,177,3126.68,2.86999999999989
1134,177,3129.55,2.86999999999989
1135,177,3132.43,2.88000000000011
1136,177,3135.31,2.87999999999965
1137,177,3138.19,2.88000000000011
1138,177,3141.08,2.88999999999987
1138,177,3141.08,
1139,177,3144,2.92000000000007
1140,176,3146.89,2.89000000000033
1141,176,3149.76,2.86999999999989
1142,176,3152.62,2.86000000000013
1143,176,3155.44,2.82000000000016
1144,176,3158.27,2.82999999999993
1145,175,3161.1,2.82999999999993
1146,175,3163.94,2.83999999999969
1147,175,3166.82,2.88000000000056
1148,175,3169.73,2.90999999999985
1149,175,3172.64,2.90999999999985
1150,173,3175.58,2.9399999999996
1151,173,3178.54,2.96000000000049
1152,173,3181.51,2.9699999999998
1153,173,3184.48,2.9699999999998
1154,173,3187.46,2.98000000000002
1155,174,3190.41,2.95000000000027
1156,174,3193.37,2.96000000000004
1157,174,3196.33,2.95999999999958
1158,174,3199.31,2.98000000000002
1159,174,3202.29,2.98000000000002
1160,172,3205.28,2.99000000000024
1161,172,3208.3,3.01999999999998
1162,172,3211.32,3.01999999999998
1163,172,3214.33,3.01000000000022
1164,172,3217.32,2.99000000000024
1165,172,3220.28,2.95999999999958
1166,172,3223.21,2.93000000000029
1167,172,3226.14,2.92999999999984
1168,172,3229.05,2.91000000000031
1169,172,3231.94,2.88999999999942
1170,171,3234.82,2.88000000000056
1171,171,3237.73,2.90999999999985
1172,171,3239.75,2.01999999999998
1173,171,3241.81,2.05999999999949
1174,171,3243.93,2.12000000000035
1175,167,3246.11,2.17999999999984
1176,167,3248.32,2.21000000000004
1177,167,3250.55,2.23000000000002
1178,167,3252.79,2.23999999999978
1179,167,3255.06,2.27000000000044
1180,170,3257.34,2.27999999999975
1181,170,3259.62,2.2800000000002
1182,170,3261.94,2.31999999999971
1183,170,3264.28,2.34000000000015
1184,170,3266.62,2.33999999999969
1185,174,3268.98,2.36000000000058
1186,174,3271.36,2.37999999999965
1187,174,3273.78,2.42000000000007
1188,174,3276.19,2.40999999999985
1189,174,3278.63,2.44000000000005
1190,174,3281.09,2.46000000000004
1191,174,3283.57,2.48000000000002
1192,174,3286.05,2.48000000000002
1193,174,3288.53,2.48000000000002
1194,174,3291.03,2.5
1195,174,3293.53,2.5
1196,174,3296.03,2.50000000000045
1197,174,3298.57,2.53999999999951
1198,174,3301.1,2.5300000000002
1199,174,3303.62,2.51999999999998
1200,174,3306.15,2.52999999999975
1201,174,3308.69,2.54000000000042
1202,174,3311.24,2.54999999999973
1203,174,3313.77,2.5300000000002
1204,174,3316.31,2.53999999999951
1205,174,3318.88,2.57000000000016
1206,174,3321.46,2.57999999999993
1207,174,3324.05,2.59000000000015
1208,174,3326.64,2.59000000000015
1209,174,3329.25,2.61000000000013
1210,174,3331.86,2.60999999999967
1211,174,3334.46,2.60000000000036
