time,hr,dist,speed
1212,174,3337.04,2.57999999999993
1213,174,3339.66,2.61999999999989
1214,174,3342.28,2.61999999999989
1215,174,3344.91,2.63000000000011
1216,172,3347.55,2.64000000000033
1217,172,3350.18,2.62999999999965
1218,172,3352.8,2.61999999999989
1219,172,3355.42,2.61999999999989
1220,172,3358.02,2.60000000000036
1221,172,3360.63,2.61000000000013
1222,172,3363.26,2.62999999999965
1223,172,3365.89,2.63000000000011
1224,172,3368.52,2.62999999999965
1225,172,3371.15,2.63000000000011
1226,175,3373.78,2.63000000000056
1227,175,3376.39,2.60999999999967
1228,175,3379,2.61000000000013
1229,175,3381.6,2.59999999999991
1230,175,3384.16,2.55999999999949
1231,174,3386.72,2.5600000000004
1232,174,3389.28,2.55999999999995
1233,174,3391.82,2.53999999999996
1234,174,3394.33,2.50999999999976
1235,174,3396.86,2.5300000000002
1236,173,3399.36,2.5
1237,173,3401.86,2.5
1238,173,3404.36,2.50000000000045
1239,173,3406.83,2.4699999999998
1240,173,3409.31,2.47999999999956
1241,178,3411.78,2.47000000000025
1242,178,3414.25,2.47000000000025
1243,178,3416.69,2.44000000000005
1244,178,3419.14,2.44999999999936
1245,178,3421.57,2.43000000000075
1246,178,3424.02,2.44999999999936
1247,179,3426.49,2.47000000000025
1248,179,3428.95,2.46000000000004
1249,179,3431.41,2.45999999999958
1250,179,3433.87,2.46000000000049
1251,179,3436.35,2.48000000000002
1252,178,3438.82,2.4699999999998
1253,178,3441.3,2.48000000000047
1254,178,3443.8,2.5
1255,178,3446.32,2.51999999999998
1256,178,3448.86,2.53999999999951
1257,179,3451.4,2.54000000000042
1258,179,3453.96,2.55999999999995
1259,179,3456.53,2.56999999999971
1260,179,3459.07,2.53999999999996
1261,179,3461.61,2.53999999999996
1262,179,3464.14,2.5300000000002
1263,179,3466.64,2.5
1264,179,3469.15,2.51000000000022
1265,179,3471.66,2.50999999999976
1266,179,3474.17,2.51000000000022
1267,179,3476.68,2.50999999999976
1268,179,3479.18,2.5
1269,179,3481.7,2.51999999999998
1270,179,3484.22,2.51999999999998
1271,179,3486.74,2.51999999999998
1272,177,3489.27,2.5300000000002
1273,177,3491.8,2.5300000000002
1274,177,3494.33,2.52999999999975
1275,177,3496.86,2.52999999999975
1276,177,3499.38,2.52000000000044
1277,175,3501.92,2.53999999999951
1278,175,3504.45,2.5300000000002
1279,175,3507,2.54999999999973
1280,175,3509.56,2.5600000000004
1281,175,3512.11,2.54999999999973
1282,175,3514.68,2.57000000000016
1283,175,3517.25,2.56999999999971
1284,175,3519.82,2.57000000000016
1285,175,3522.42,2.60000000000036
1286,175,3525,2.57999999999993
1287,175,3527.58,2.57999999999993
1288,175,3530.16,2.57999999999993
1289,175,3532.76,2.59999999999991
1290,175,3535.36,2.59999999999991
1291,175,3538,2.64000000000033
1292,174,3540.66,2.65999999999985
1293,174,3543.34,2.67999999999984
1294,174,3546.03,2.69000000000051
1295,174,3548.71,2.67999999999938
1296,174,3551.49,2.7800000000002
1297,170,3554.26,2.76999999999998
1298,170,3557.05,2.78999999999996
1299,170,3559.84,2.78999999999996
1300,170,3562.64,2.80000000000018
1301,170,3565.45,2.80999999999995
1302,170,3568.26,2.80999999999995
1303,170,3571.07,2.80999999999995
1304,170,3573.9,2.82999999999993
1305,170,3576.73,2.83000000000038
1306,170,3579.56,2.82999999999993
1307,169,3582.39,2.82999999999993
1308,169,3585.21,2.82000000000016
1309,169,3588.03,2.81999999999971
1310,169,3590.86,2.82999999999993
1311,169,3593.68,2.82000000000016
1312,169,3596.51,2.82999999999993
1313,169,3599.32,2.80999999999995
1314,169,3602.13,2.80999999999995
1315,169,3604.93,2.80000000000018
1316,169,3607.72,2.78999999999996
1317,169,3610.5,2.7800000000002
1318,169,3613.26,2.75999999999976
1319,169,3616.03,2.76999999999998
1320,169,3618.79,2.75999999999976
1321,169,3621.56,2.76999999999998
1322,167,3624.32,2.76000000000067
1323,167,3627.09,2.76999999999953
1324,167,3629.86,2.76999999999998
1325,167,3632.64,2.7800000000002
1326,167,3635.43,2.78999999999996
1327,167,3638.23,2.80000000000018
1328,167,3641.06,2.82999999999993
1329,171,3643.89,2.82999999999993
1330,171,3646.71,2.81999999999971
1331,171,3649.57,2.86000000000013
1332,171,3652.43,2.86000000000013
1333,171,3655.29,2.86000000000013
1334,174,3658.16,2.86999999999944
1335,174,3661.03,2.87000000000035
1336,174,3663.92,2.89000000000033
1337,174,3666.82,2.90000000000009
1338,174,3669.73,2.90999999999985
1339,171,3672.66,2.92999999999984
1340,171,3675.58,2.92000000000007
1341,171,3678.5,2.91999999999962
1342,171,3681.39,2.89000000000033
1343,171,3684.28,2.88999999999987
1344,169,3687.17,2.89000000000033
1345,169,3690.05,2.87999999999965
1346,169,3692.94,2.88999999999987
1347,169,3695.82,2.88000000000011
1348,169,3698.71,2.88999999999987
1349,172,3701.59,2.88000000000056
1350,172,3704.47,2.87999999999965
1351,172,3707.35,2.88000000000011
1352,172,3710.22,2.87000000000035
1353,172,3713.1,2.87999999999965
1354,174,3715.96,2.86000000000013
1355,174,3718.8,2.83999999999969
1356,174,3721.64,2.84000000000015
1357,174,3724.47,2.82999999999993
1358,174,3727.31,2.83999999999969
1359,172,3730.12,2.8100000000004
1360,172,3732.93,2.8100000000004
1361,172,3735.75,2.81999999999971
1362,172,3738.56,2.80999999999949
1363,172,3741.37,2.8100000000004
1364,171,3744.16,2.78999999999996
1365,171,3746.95,2.78999999999996
1366,171,3749.74,2.79000000000042
1367,171,3752.53,2.78999999999951
1368,171,3755.32,2.78999999999996
1369,171,3758.11,2.78999999999996
1370,171,3760.91,2.80000000000018
1371,171,3763.71,2.79999999999973
1372,171,3766.51,2.80000000000018
1373,171,3769.32,2.8100000000004
1374,170,3772.12,2.79999999999973
1375,170,3774.93,2.80999999999995
1376,170,3777.75,2.81999999999971
1377,170,3780.56,2.8100000000004
1378,170,3783.4,2.84000000000015
1379,169,3786.24,2.83999999999969
1380,169,3789.1,2.86000000000013
1381,169,3791.96,2.86000000000013
1382,169,3794.86,2.89999999999964
1383,169,3797.78,2.92000000000007
1384,169,3800.7,2.92000000000007
1385,169,3803.65,2.94999999999982
1386,169,3806.6,2.95000000000027
1387,169,3809.54,2.9399999999996
1388,169,3812.46,2.92000000000007
1389,170,3815.38,2.92000000000007
1390,170,3818.27,2.89000000000033
1391,170,3821.15,2.87999999999965
1392,170,3824.01,2.86000000000013
1393,170,3826.88,2.87000000000035
1394,170,3829.72,2.83999999999969
1395,170,3832.55,2.82999999999993
1396,170,3835.39,2.84000000000015
1397,170,3838.22,2.82999999999993
1398,170,3841.05,2.83000000000038
1399,170,3843.88,2.82999999999993
1400,170,3846.71,2.82999999999993
1401,170,3849.55,2.83999999999969
1402,170,3852.39,2.84000000000015
1403,170,3855.22,2.83000000000038
1404,170,3858.05,2.82999999999993
1405,170,3860.86,2.80999999999949
1406,170,3863.68,2.82000000000016
1407,170,3866.5,2.82000000000016
1408,170,3869.32,2.82000000000016
1409,170,3872.15,2.82999999999993
1410,170,3874.98,2.82999999999993
1411,170,3877.81,2.82999999999993
1412,170,3880.66,2.84999999999991
1413,170,3883.51,2.84999999999991
1414,170,3886.39,2.88000000000011
1415,173,3889.26,2.86999999999989
1416,173,3892.16,2.90000000000009
1417,173,3895.04,2.88000000000011
1418,173,3897.93,2.88999999999987
1419,173,3900.81,2.88000000000011
1420,174,3903.67,2.86000000000013
1421,174,3906.52,2.84999999999991
1422,174,3909.37,2.84999999999991
1423,174,3912.2,2.82999999999993
1424,174,3915.03,2.82999999999993
1425,175,3917.86,2.82999999999993
1426,175,3920.7,2.8400000000006
1427,175,3923.51,2.80999999999949
1428,175,3926.33,2.82000000000016
1429,175,3929.15,2.82000000000016
1430,175,3931.97,2.81999999999971
1431,175,3934.79,2.82000000000016
1432,175,3937.61,2.81999999999971
1433,175,3940.42,2.8100000000004
1434,175,3943.21,2.78999999999951
1435,175,3946,2.78999999999996
1435,175,3946,
1436,175,3948.79,2.79000000000042
1437,175,3951.57,2.77999999999975
1438,175,3954.33,2.75999999999976
1439,175,3957.1,2.77000000000044
1440,175,3959.85,2.75
1441,175,3962.59,2.74000000000024
1442,175,3965.33,2.73999999999978
1443,175,3968.05,2.7199999999998
1444,175,3970.75,2.69999999999982
1445,174,3973.44,2.69000000000051
1446,174,3976.12,2.67999999999984
1447,174,3978.8,2.67999999999984
1448,174,3981.48,2.68000000000029
1449,174,3984.16,2.67999999999984
1450,174,3986.84,2.68000000000029
1451,174,3989.5,2.65999999999985
1452,174,3992.14,2.63999999999987
1453,174,3994.79,2.65000000000009
1454,174,3997.42,2.63000000000011
1454.985,174,4000,2.61928934010125
1455,174,4000.04,2.66666666667677
1456,174,4002.68,2.64000000000033
1457,174,4005.29,2.60999999999967
1458,174,4007.91,2.62000000000035
1459,174,4010.53,2.61999999999944
1460,173,4013.14,2.60999999999967
1461,173,4015.76,2.62000000000035
1462,173,4018.38,2.62000000000035
1463,173,4020.98,2.59999999999991
1464,173,4023.58,2.59999999999945
1465,171,4026.19,2.61000000000058
1466,171,4028.8,2.60999999999967
1467,171,4031.41,2.61000000000013
1468,171,4034.03,2.62000000000035
1469,171,4036.64,2.60999999999967
1470,173,4039.26,2.62000000000035
1471,173,4041.88,2.61999999999944
1472,173,4044.49,2.61000000000058
1473,173,4047.09,2.59999999999991
1474,173,4049.69,2.59999999999945
1475,171,4052.29,2.59999999999991
1476,171,4054.89,2.60000000000036
1477,171,4057.49,2.60000000000036
1478,171,4060.08,2.58999999999924
1479,171,4062.68,2.60000000000036
1480,171,4065.27,2.58999999999969
1481,171,4067.87,2.59999999999991
1482,171,4070.5,2.63000000000011
1483,171,4073.16,2.66000000000076
1484,171,4075.84,2.67999999999938
1485,171,4078.53,2.69000000000051
1486,171,4081.22,2.6899999999996
1487,171,4083.92,2.69999999999982
1488,171,4086.62,2.69999999999982
1489,171,4089.32,2.70000000000073
1490,171,4092.05,2.72999999999956
1491,173,4094.76,2.70999999999958
1492,173,4097.48,2.7199999999998
1493,173,4100.18,2.70000000000073
1494,173,4102.91,2.73000000000047
1495,173,4105.61,2.69999999999982
1496,172,4108.33,2.72000000000025
1497,172,4111.06,2.72999999999956
1498,172,4113.79,2.73000000000047
1499,172,4116.52,2.72999999999956
1500,172,4119.24,2.72000000000025
1501,173,4121.93,2.69000000000051
1502,173,4124.62,2.68999999999869
1503,173,4127.31,2.69000000000051
1504,173,4130.02,2.71000000000004
1505,173,4132.74,2.71999999999935
1506,171,4135.5,2.76000000000022
1507,171,4138.3,2.80000000000018
1508,171,4141.14,2.84000000000015
1509,171,4143.99,2.85000000000036
1510,171,4146.85,2.85999999999967
1511,171,4149.73,2.8799999999992
1512,171,4152.61,2.88000000000102
1513,171,4155.53,2.92000000000007
1514,171,4158.44,2.90999999999985
1515,171,4161.36,2.92000000000007
1516,170,4164.28,2.92000000000007
1517,170,4167.22,2.9399999999996
1518,170,4170.16,2.9399999999996
1519,170,4173.1,2.94000000000051
1520,170,4176.07,2.97000000000025
1521,170,4179.06,2.98999999999978
1522,170,4182.05,2.98999999999978
1523,170,4185.04,2.99000000000069
1524,170,4188.04,2.99999999999909
1525,170,4191.04,3
1526,171,4194.05,3.01000000000113
1527,171,4197.07,3.01999999999862
1528,171,4200.1,3.03000000000065
1529,171,4203.14,3.03999999999996
1530,171,4206.18,3.03999999999996
1531,170,4209.23,3.05000000000018
1532,170,4212.28,3.05000000000018
1533,170,4215.33,3.05000000000018
1534,170,4218.38,3.05000000000018
1535,170,4221.41,3.02999999999975
1536,169,4224.45,3.03999999999905
1537,169,4227.48,3.02999999999975
1538,169,4230.51,3.03000000000065
1539,169,4233.55,3.03999999999996
1540,169,4236.59,3.03999999999996
1541,170,4239.61,3.02000000000044
1542,170,4242.63,3.01999999999953
1543,170,4245.65,3.02000000000044
1544,170,4248.67,3.02000000000044
1545,170,4251.69,3.01999999999862
1546,174,4254.71,3.02000000000044
1547,174,4257.71,3
1548,174,4260.71,3
1549,174,4263.7,2.98999999999978
1550,174,4266.67,2.97000000000025
1551,175,4269.66,2.98999999999978
1552,175,4272.64,2.98000000000047
1553,175,4275.64,3
1554,175,4278.66,3.02000000000044
1555,175,4281.68,3.01999999999953
1556,179,4284.71,3.02999999999975
1557,179,4287.74,3.03000000000065
1558,179,4290.76,3.01999999999953
1559,179,4293.78,3.01999999999953
1560,179,4296.8,3.02000000000044
1561,177,4299.82,3.02000000000044
1562,177,4302.82,3
1563,177,4305.82,3
1564,177,4308.83,3.00999999999931
1565,177,4311.86,3.03000000000065
1566,177,4314.88,3.01999999999953
1567,176,4317.9,3.02000000000044
1568,176,4320.93,3.02999999999975
1569,176,4323.98,3.05000000000018
1570,176,4327.02,3.03999999999996
1571,176,4330.07,3.04999999999927
1572,177,4333.12,3.05000000000018
1573,177,4336.18,3.0600000000004
1574,177,4339.25,3.07000000000062
1575,177,4342.32,3.0699999999988
1576,177,4345.41,3.09000000000015
1577,178,4348.5,3.09000000000105
1578,178,4351.6,3.09999999999945
1579,178,4354.68,3.07999999999993
1580,178,4357.76,3.08000000000084
1581,178,4360.83,3.0699999999988
1582,176,4363.9,3.07000000000062
1583,176,4366.96,3.0600000000004
1584,176,4370.01,3.04999999999927
1585,176,4373.06,3.05000000000018
1586,176,4376.11,3.05000000000018
1587,176,4379.17,3.05999999999949
1588,176,4382.2,3.02999999999975
1589,176,4385.22,3.02000000000044
1590,176,4388.25,3.02999999999975
1591,176,4391.27,3.02000000000044
1592,175,4394.28,3.00999999999931
1593,175,4397.28,3.00000000000091
1594,175,4400.28,3
1595,175,4403.28,3
1596,175,4406.25,2.96999999999935
1597,175,4409.21,2.96000000000095
1598,175,4412.15,2.9399999999996
1599,175,4415.09,2.9399999999996
1600,175,4418,2.90999999999985
1601,175,4420.89,2.89000000000033
1602,175,4423.78,2.89000000000033
1603,175,4426.65,2.86999999999989
1604,175,4429.5,2.84999999999945
1605,175,4432.35,2.85000000000036
1606,175,4435.18,2.83000000000084
1607,175,4437.98,2.79999999999927
1608,175,4440.79,2.8100000000004
1609,175,4443.61,2.81999999999971
1610,175,4446.41,2.79999999999927
1611,175,4449.25,2.84000000000015
1612,175,4452.08,2.83000000000084
1613,175,4454.93,2.84999999999945
1614,175,4457.78,2.85000000000036
1615,175,4460.63,2.84999999999945
1616,175,4463.44,2.8100000000004
1617,175,4466.25,2.8100000000004
1618,175,4469.07,2.81999999999971
1619,175,4471.86,2.78999999999996
1620,175,4474.64,2.77999999999975
1621,175,4477.43,2.78999999999996
1622,175,4480.19,2.76000000000022
1623,175,4482.95,2.76000000000022
1624,175,4485.71,2.75999999999931
1625,175,4488.46,2.75000000000091
1626,175,4491.22,2.75999999999931
1627,175,4493.96,2.73999999999978
1628,175,4496.68,2.72000000000025
1629,175,4499.41,2.72999999999956
1630,175,4502.14,2.73000000000047
1631,175,4504.85,2.71000000000004
1632,175,4507.57,2.72000000000025
1633,175,4510.32,2.74999999999909
1634,175,4513.05,2.73000000000138
1635,175,4515.78,2.72999999999956
1636,175,4518.51,2.72999999999956
1637,175,4521.25,2.73999999999978
1638,174,4523.98,2.73000000000047
1639,174,4526.71,2.72999999999956
1640,174,4529.45,2.74000000000069
1641,174,4532.19,2.73999999999887
1642,174,4534.91,2.72000000000025
1643,174,4537.63,2.72000000000025
1644,174,4540.35,2.72000000000025
1645,174,4543.07,2.71999999999935
1646,174,4545.76,2.69000000000051
1647,174,4548.46,2.69999999999982
1648,175,4551.14,2.68000000000029
1649,175,4553.81,2.67000000000007
1650,175,4556.47,2.65999999999985
1651,175,4559.14,2.67000000000007
1652,175,4561.79,2.64999999999964
1653,176,4564.46,2.67000000000007
1654,176,4567.14,2.68000000000029
1655,176,4569.8,2.66000000000076
1656,176,4572.46,2.65999999999894
1657,176,4575.13,2.67000000000098
1658,173,4577.78,2.64999999999964
1659,173,4580.44,2.65999999999985
1660,173,4583.1,2.65999999999985
1661,173,4585.75,2.64999999999964
1662,173,4588.41,2.66000000000076
1663,173,4591.09,2.67999999999938
1664,173,4593.77,2.68000000000029
1665,173,4596.45,2.68000000000029
1666,173,4599.13,2.68000000000029
1667,173,4601.81,2.67999999999938
1668,174,4604.5,2.69000000000051
1669,174,4607.21,2.70999999999913
1670,174,4609.93,2.72000000000025
1671,174,4612.68,2.75
1672,174,4615.42,2.73999999999978
1673,172,4618.18,2.76000000000022
1674,172,4620.98,2.80000000000018
1675,172,4623.81,2.82999999999993
1676,172,4626.64,2.82999999999993
1677,172,4629.5,2.85999999999967
1678,174,4632.39,2.89000000000033
1679,174,4635.29,2.89999999999964
1680,174,4638.22,2.93000000000029
1681,174,4641.18,2.96000000000004
1682,174,4644.16,2.97999999999956
1683,174,4647.14,2.98000000000047
1684,174,4650.13,2.99000000000069
1685,174,4653.12,2.98999999999978
1686,174,4656.11,2.98999999999887
1687,174,4659.11,3
1688,173,4662.11,3.00000000000091
1689,173,4665.11,3
1690,173,4668.1,2.98999999999978
1691,173,4671.09,2.98999999999978
1692,173,4674.09,3
1693,175,4677.09,3.00000000000091
1694,175,4680.09,3
1695,175,4683.1,3.00999999999931
1696,175,4686.08,2.98000000000047
1697,175,4689.06,2.97999999999956
1698,175,4692.04,2.98000000000047
1699,175,4695.03,2.98999999999887
1700,175,4698.01,2.98000000000047
1701,175,4700.98,2.97000000000025
1702,175,4703.94,2.96000000000004
1703,177,4706.88,2.9399999999996
1704,177,4709.82,2.94000000000051
1705,177,4712.78,2.96000000000004
1706,177,4715.73,2.94999999999982
1707,177,4718.67,2.9399999999996
1708,175,4721.61,2.9399999999996
1709,175,4724.56,2.95000000000073
1710,175,4727.5,2.9399999999996
1711,175,4730.44,2.94000000000051
1712,175,4733.36,2.92000000000007
1713,175,4736.28,2.92000000000007
1714,175,4739.2,2.92000000000007
1715,175,4742.12,2.92000000000007
1716,175,4745.03,2.90999999999985
1717,175,4747.96,2.92999999999938
1718,178,4750.88,2.92000000000007
1719,178,4753.77,2.89000000000033
1720,178,4756.69,2.92000000000007
1720,178,4756.69,
1721,178,4759.63,2.9399999999996
1722,178,4762.55,2.92000000000007
1723,180,4765.46,2.90999999999985
1724,180,4768.34,2.88000000000011
1725,180,4771.18,2.84000000000015
1726,180,4774,2.81999999999971
1727,180,4776.78,2.78000000000065
1728,180,4779.53,2.75
1729,180,4782.29,2.76000000000022
1730,180,4785.06,2.76999999999953
1731,180,4787.82,2.75999999999931
1732,180,4790.59,2.77000000000135
1733,178,4793.36,2.76999999999953
1734,178,4796.13,2.77000000000044
1735,178,4798.9,2.76999999999953
1736,178,4801.68,2.77999999999975
1737,178,4804.45,2.76999999999953
1738,177,4807.24,2.78999999999996
1739,177,4810,2.76000000000113
1740,177,4812.76,2.76000000000022
1741,177,4815.48,2.71999999999844
1742,177,4818.18,2.70000000000164
1743,177,4820.87,2.68999999999869
1744,177,4823.57,2.69999999999982
1745,177,4826.27,2.70000000000073
1746,177,4828.97,2.69999999999982
1747,177,4831.71,2.73999999999978
1748,177,4834.46,2.75
1749,177,4837.22,2.76000000000022
1750,177,4840,2.78000000000065
1751,177,4842.78,2.77999999999975
1752,177,4845.55,2.76999999999953
1753,177,4848.32,2.77000000000044
1754,177,4851.1,2.77999999999975
1755,177,4853.87,2.77000000000044
1756,177,4856.64,2.76999999999953
1757,177,4859.44,2.80000000000018
1758,177,4862.24,2.80000000000018
1759,177,4865.06,2.81999999999971
1760,177,4867.87,2.8100000000004
1761,177,4870.71,2.84000000000015
1762,177,4873.54,2.82999999999902
1763,177,4876.39,2.85000000000036
1764,177,4879.25,2.86000000000058
1765,177,4882.12,2.86999999999989
1766,177,4884.99,2.86999999999898
1767,177,4887.86,2.8700000000008
1768,177,4890.7,2.84000000000015
1769,177,4893.54,2.84000000000015
1770,177,4896.4,2.85999999999967
1771,177,4899.39,2.98999999999978
1772,177,4902.4,3.00999999999931
1773,177,4905.49,3.09000000000105
1774,177,4908.63,3.13999999999942
1775,177,4911.81,3.18000000000029
1776,177,4914.96,3.15000000000055
1777,177,4918.08,3.11999999999989
1778,177,4921.15,3.06999999999971
1779,177,4924.18,3.02999999999975
1780,177,4926.9,2.72000000000025
1782,177,4931.47,2.28499999999985
1784,177,,
1784,177,,
